partner_name,partner_date_established,partner_sec_registration,partner_bir_registration,partner_tin,partner_vision,partner_mission,partner_goals,partner_description,partner_core_values,partner_moa_start_date,partner_moa_end_date,partner_moa_link,contact_name,contact_position,contact_number,contact_email,need_name,need_description,need_objectives,need_expected_outcomes,need_skills_needed,profile_population_size,profile_population_breakdown,profile_livelihoods,profile_health_profile,profile_sociocultural_profile,profile_political_profile,profile_partner_networks,profile_resources_available,profile_vulnerabilities,profile_housing,profile_transportation,profile_electricity,profile_water,profile_wet_market,profile_health_facilities,profile_education_facility,profile_telecommunication,profile_others,intervention_name,intervention_description,intervention_outcomes,intervention_formator_username,intervention_date_started,intervention_date_ended,intervention_output_link,intervention_pictures_link,intervention_evaluation_link
Partner name,2020-01-15,SEC-A001,BIR-A001,123456789,Insert Missions Here,Service-oriented mission,Strengthen family resilience,Partner A background description,"Integrity 
Service 
Collaboration",2023-01-01,2026-12-31,https://example.com/moa/partner-a,Jane Doe,Coordinator,9123456789,[email],Food Support,Monthly food packs,Improve nutrition,Reduced food insecurity,Volunteer coordination,1000,Mixed household types,Farming and microenterprise,Common respiratory issues,Strong neighborhood networks,Barangay-level coordination,LGU and school partners,Community hall and volunteers,Flood-prone areas,Mostly permanent homes,Jeepney and tricycle,Grid connected,Mixed piped and communal,Within 2km,Barangay health center,Public elementary and high school,Mobile and broadband coverage,Community radio,Initial Intake,Community intake sessions,Baseline support plans,seed.formator,2024-01-01,2024-01-31,https://example.com/output/a1,https://example.com/pictures/a1,https://example.com/evaluation/a1
,,,,,,,,,,,,,John Doe,Livelihood Lead,9987654321,[email],Livelihood Training,Skills workshops and coaching,Increase employability,More job placements,Facilitation and mentoring,,,,,,,,,,,,,,,,,,,Follow-up Session,Case follow-up visits,Sustained participation,seed.formator,2024-03-01,2024-03-15,https://example.com/output/a2,https://example.com/pictures/a2,https://example.com/evaluation/a2
,,,,,,,,,,,,,,,,,,Psychosocial Support,Counseling circles,"Improve coping,
Better emotional wellbeing
",Counseling facilitation,,,,,,,,,,,,,,,,,,,Legal Referral Day,Legal aid clinic day,More documented referrals,seed.formator,2024-04-10,2024-04-10,https://example.com/output/a3,https://example.com/pictures/a3,https://example.com/evaluation/a3
Partner B,2021-06-10,SEC-B001,BIR-B001,987654321,Empowered youth communities,Education-first mission,Increase school retention,Partner B profile summary,"Compassion 
Accountability",2022-07-01,2025-06-30,https://example.com/moa/partner-b,Mary Cruz,Program Officer,9111222333,[email],Education Assistance,Scholar support packages,Increase school retention,Higher completion rates,Mentoring and case management,850,Mostly young families,Retail and services,Nutrition and preventive health needs,Active parent groups,School-LGU partnerships,Campus and barangay groups,Learning spaces and volunteers,Dropout risk and seasonal income limits,Mixed permanent and semi-permanent,Tricycle and bus routes,Grid connected,Piped and communal,Within 3km,RHU and barangay clinic,Elementary and high school nearby,Mobile data and fiber in center,Parent-teacher groups,Kickoff Orientation,Parent-student orientation,Program buy-in,seed.formator,2024-02-10,2024-02-10,https://example.com/output/b1,https://example.com/pictures/b1,https://example.com/evaluation/b1
,,,,,,,,,,,,,,,,,,Health Outreach,Basic health checks,"Early detection and referral,
More clinic referrals
",Health volunteer coordination,,,,,,,,,,,,,,,,,,,,,,,,,,,